NAME,totalpop,totalpovpop,<pov,state,county,pctpov,geoid
"Lawrence County, Mississippi",12630,12606.0,2444.0,28,077,19.387593209582736,28077
"Panola County, Mississippi",34243,33999.0,7107.0,28,107,20.90355598694079,28107
"Yalobusha County, Mississippi",12421,12213.0,1978.0,28,161,16.195856873822976,28161
"Chickasaw County, Mississippi",17279,16907.0,3576.0,28,017,21.15100254332525,28017
"Copiah County, Mississippi",28721,27795.0,6662.0,28,029,23.968339629429753,28029
"George County, Mississippi",23710,23199.0,3397.0,28,039,14.64287253760938,28039
"Hinds County, Mississippi",241774,232966.0,51764.0,28,049,22.219551350840895,28049
"Newton County, Mississippi",21524,20842.0,5446.0,28,101,26.129929949141157,28101
"Union County, Mississippi",28356,28009.0,4361.0,28,145,15.569995358634724,28145
"Sharkey County, Mississippi",4511,4409.0,1143.0,28,125,25.924245860739397,28125
"Tippah County, Mississippi",21990,21603.0,4264.0,28,139,19.73799935194186,28139
"Forrest County, Mississippi",75517,71762.0,17973.0,28,035,25.04528859284858,28035
"Hancock County, Mississippi",46653,46412.0,8316.0,28,045,17.917779884512626,28045
"Lafayette County, Mississippi",53459,48368.0,11490.0,28,071,23.755375454846178,28071
"Issaquena County, Mississippi",1328,1053.0,439.0,28,055,41.69040835707503,28055
"Lowndes County, Mississippi",59437,57660.0,12759.0,28,087,22.12799167533819,28087
"Leflore County, Mississippi",29804,28445.0,11143.0,28,083,39.17384426085428,28083
"Wilkinson County, Mississippi",8990,7899.0,2587.0,28,157,32.750981136852765,28157
"Harrison County, Mississippi",202626,197010.0,39694.0,28,047,20.14821582660779,28047
"Jefferson Davis County, Mississippi",11495,11320.0,3059.0,28,065,27.02296819787986,28065
"Lincoln County, Mississippi",34432,33870.0,7458.0,28,085,22.019486271036314,28085
"Scott County, Mississippi",28415,28037.0,8123.0,28,123,28.972429289866962,28123
"Winston County, Mississippi",18358,17918.0,4120.0,28,159,22.993637682777095,28159
"Yazoo County, Mississippi",27974,23434.0,7609.0,28,163,32.46991550738244,28163
"Benton County, Mississippi",8253,8173.0,1910.0,28,009,23.369631714180837,28009
"Franklin County, Mississippi",7757,7658.0,1264.0,28,037,16.50561504309219,28037
"Jasper County, Mississippi",16529,16443.0,3810.0,28,061,23.170954205436963,28061
"Jones County, Mississippi",68454,66926.0,14321.0,28,067,21.398260765621732,28067
"Monroe County, Mississippi",35840,35336.0,6368.0,28,095,18.02128141272357,28095
"Sunflower County, Mississippi",26532,22389.0,7047.0,28,133,31.47527803832239,28133
"Webster County, Mississippi",9828,9739.0,2482.0,28,155,25.48516274771537,28155
"Adams County, Mississippi",31547,28925.0,9930.0,28,001,34.330164217804665,28001
"Clay County, Mississippi",19808,19499.0,4548.0,28,025,23.32427303964306,28025
"Covington County, Mississippi",19091,18791.0,4579.0,28,031,24.3680485338726,28031
"Humphreys County, Mississippi",8539,8444.0,3215.0,28,053,38.07437233538607,28053
"Saline County, Missouri",23102,21772.0,3553.0,29,195,16.319125482270806,29195
"Madison County, Missouri",12205,11902.0,1854.0,29,123,15.577213913627963,29123
"Wright County, Missouri",18293,17927.0,4460.0,29,229,24.878674624867518,29229
"Vernon County, Missouri",20691,19925.0,2719.0,29,217,13.646173149309911,29217
"Nodaway County, Missouri",22547,19462.0,4543.0,29,147,23.342924673723154,29147
"Chariton County, Missouri",7546,7303.0,871.0,29,041,11.926605504587156,29041
"Grundy County, Missouri",10039,9733.0,1591.0,29,079,16.346450220897975,29079
"Morgan County, Missouri",20137,19733.0,4541.0,29,141,23.01221304413926,29141
"Wayne County, Missouri",13308,13074.0,3145.0,29,223,24.05537708428943,29223
"Bollinger County, Missouri",12281,12192.0,2074.0,29,017,17.011154855643046,29017
"Cape Girardeau County, Missouri",78324,75105.0,12800.0,29,031,17.04280673723454,29031
"Shelby County, Missouri",6061,5782.0,870.0,29,205,15.0466966447596,29205
"Webster County, Missouri",38082,36849.0,6207.0,29,225,16.844419115851174,29225
"Atchison County, Missouri",5270,5171.0,530.0,29,005,10.24946818797138,29005
"Bates County, Missouri",16374,15982.0,1973.0,29,013,12.345138280565635,29013
"Benton County, Missouri",18989,18723.0,3584.0,29,015,19.142231479997864,29015
"Carter County, Missouri",6197,6150.0,1057.0,29,035,17.1869918699187,29035
"Dade County, Missouri",7590,7400.0,1663.0,29,057,22.472972972972975,29057
"Linn County, Missouri",12186,12052.0,1811.0,29,115,15.026551609691339,29115
"Howell County, Missouri",40102,39367.0,8738.0,29,091,22.19625574719943,29091
"Johnson County, Missouri",53689,48933.0,7536.0,29,101,15.400649868187113,29101
"Laclede County, Missouri",35507,35009.0,5241.0,29,105,14.97043617355537,29105
"Maries County, Missouri",8884,8808.0,1430.0,29,125,16.235240690281564,29125
"Phelps County, Missouri",44789,41658.0,9293.0,29,161,22.307840030726393,29161
"Platte County, Missouri",98824,97737.0,6701.0,29,165,6.856154782733253,29165
"St. Francois County, Missouri",66342,59379.0,9656.0,29,187,16.261641321005744,29187
"Andrew County, Missouri",17403,17086.0,1477.0,29,003,8.644504272503804,29003
"Carroll County, Missouri",8843,8716.0,1370.0,29,033,15.718219366681966,29033
"Daviess County, Missouri",8302,8068.0,1048.0,29,061,12.989588497768963,29061
"Knox County, Missouri",3951,3869.0,741.0,29,103,19.152235719824244,29103
"Marion County, Missouri",28672,27180.0,5036.0,29,127,18.528329654157467,29127
"Osage County, Missouri",13619,13318.0,953.0,29,151,7.155729088451719,29151
"Ripley County, Missouri",13693,13528.0,3633.0,29,181,26.855410999408637,29181
"Warren County, Missouri",33908,33640.0,4486.0,29,219,13.335315101070154,29219
"Audrain County, Missouri",25735,23484.0,3589.0,29,007,15.282745699199454,29007
"Christian County, Missouri",84275,83407.0,8468.0,29,043,10.152625079429784,29043
"Greene County, Missouri",288429,276511.0,49504.0,29,077,17.903085229882358,29077
"Harrison County, Missouri",8554,8327.0,1547.0,29,081,18.578119370721748,29081
"St. Clair County, Missouri",9383,9054.0,1591.0,29,185,17.57234371548487,29185
"Adair County, Missouri",25325,22581.0,5970.0,29,001,26.438155971834725,29001
"Scotland County, Missouri",4898,4778.0,753.0,29,199,15.759732105483465,29199
"Sullivan County, Missouri",6317,6146.0,1080.0,29,211,17.57240481614058,29211
"Clark County, Missouri",6800,6668.0,889.0,29,045,13.332333533293342,29045
"Jefferson County, Missouri",223302,220557.0,22663.0,29,099,10.275348322655821,29099
"Lewis County, Missouri",10027,9276.0,1440.0,29,111,15.523932729624837,29111
"New Madrid County, Missouri",17811,17357.0,4005.0,29,143,23.074263985711816,29143
"Perry County, Missouri",19146,18787.0,1535.0,29,157,8.170543460903817,29157
"Ralls County, Missouri",10217,10085.0,1258.0,29,173,12.473971244422408,29173
"Ray County, Missouri",22825,22552.0,3344.0,29,177,14.827953174884712,29177
"St. Louis County, Missouri",998684,977860.0,94394.0,29,189,9.65312007853885,29189
"Stone County, Missouri",31527,31112.0,3930.0,29,209,12.63178194908717,29209
"Barry County, Missouri",35493,34950.0,7346.0,29,009,21.01859799713877,29009
"Boone County, Missouri",176515,167385.0,30607.0,29,019,18.285389969232607,29019
"Cedar County, Missouri",13938,13715.0,2537.0,29,039,18.49799489609916,29039
"Crawford County, Missouri",24280,23887.0,4667.0,29,055,19.53782392096119,29055
"Iron County, Missouri",10221,9862.0,2064.0,29,093,20.92881768403975,29093
"Livingston County, Missouri",15076,13798.0,2267.0,29,117,16.429917379330337,29117
"Moniteau County, Missouri",15958,14587.0,1929.0,29,135,13.224103653938437,29135
"Oregon County, Missouri",10699,10433.0,2493.0,29,149,23.895332119237036,29149
"Dunklin County, Missouri",30428,29574.0,8001.0,29,069,27.05416920267803,29069
"Pettis County, Missouri",42371,41398.0,7114.0,29,159,17.184405043721917,29159
"Ste. Genevieve County, Missouri",17871,17571.0,2571.0,29,186,14.632064196687725,29186
"Randolph County, Missouri",24945,22696.0,3507.0,29,175,15.452062037363412,29175
"Franklin County, Missouri",102781,101479.0,10999.0,29,071,10.838695690734044,29071
"Howard County, Missouri",10113,9423.0,1413.0,29,089,14.995224450811842,29089
"Jackson County, Missouri",692003,680802.0,103216.0,29,095,15.160942535421459,29095
"Miller County, Missouri",25049,24584.0,4400.0,29,131,17.897819720143183,29131
"Pulaski County, Missouri",52591,43211.0,6236.0,29,169,14.431510495012844,29169
"Putnam County, Missouri",4815,4738.0,859.0,29,171,18.130012663571126,29171
"Taney County, Missouri",54720,53033.0,9144.0,29,213,17.242094544906003,29213
"Texas County, Missouri",25671,24204.0,5874.0,29,215,24.26871591472484,29215
"Buchanan County, Missouri",89076,84984.0,14655.0,29,021,17.24442247952556,29021
"Caldwell County, Missouri",9049,8694.0,1298.0,29,025,14.929836668967104,29025
"Callaway County, Missouri",44840,40723.0,4737.0,29,027,11.632247133069765,29027
"Cass County, Missouri",102678,101242.0,9959.0,29,037,9.836826613460817,29037
"Clinton County, Missouri",20475,19841.0,2153.0,29,049,10.85126757723905,29049
"Cooper County, Missouri",17622,16007.0,1899.0,29,053,11.863559692634471,29053
"Dallas County, Missouri",16499,16251.0,2445.0,29,059,15.045227985970094,29059
"Gentry County, Missouri",6665,6488.0,1129.0,29,075,17.401356350184958,29075
"Hickory County, Missouri",9368,9252.0,1612.0,29,085,17.423259835711196,29085
"Lincoln County, Missouri",55563,54677.0,6915.0,29,113,12.646999652504709,29113
"Mississippi County, Missouri",13748,11978.0,2996.0,29,133,25.01252295875772,29133
"Monroe County, Missouri",8654,8528.0,1201.0,29,137,14.083020637898686,29137
"Newton County, Missouri",58202,57174.0,7924.0,29,145,13.859446601602126,29145
"Ozark County, Missouri",9236,9074.0,2384.0,29,153,26.27286753361252,29153
"Pike County, Missouri",18489,16129.0,2256.0,29,163,13.987227974455948,29163
"St. Charles County, Missouri",389985,381682.0,21444.0,29,183,5.618289570899336,29183
"Custer County, Montana",11845,11371.0,1113.0,30,017,9.788057338844428,30017
"Hill County, Montana",16439,15989.0,3098.0,30,041,19.37582087685284,30041
"Powder River County, Montana",1619,1576.0,164.0,30,075,10.406091370558377,30075
"Park County, Montana",16246,16073.0,2007.0,30,067,12.486779070490886,30067
"Roosevelt County, Montana",11228,10913.0,3087.0,30,085,28.287363694676078,30085
"Blaine County, Montana",6727,6616.0,1961.0,30,005,29.640266021765417,30005
"Liberty County, Montana",2280,2258.0,322.0,30,051,14.260407440212578,30051
"Richland County, Montana",11360,11311.0,609.0,30,083,5.384139333392273,30083
"Teton County, Montana",6080,6000.0,797.0,30,099,13.283333333333333,30099
"Toole County, Montana",4976,4290.0,645.0,30,101,15.034965034965033,30101
"Fallon County, Montana",2838,2736.0,266.0,30,025,9.722222222222223,30025
"Daniels County, Montana",1753,1728.0,72.0,30,019,4.166666666666666,30019
"Judith Basin County, Montana",1951,1951.0,268.0,30,045,13.736545361353153,30045
"Silver Bow County, Montana",34814,33865.0,6464.0,30,093,19.087553521334712,30093
"Deer Lodge County, Montana",9100,8503.0,1634.0,30,023,19.21674703045984,30023
"Jefferson County, Montana",11778,11619.0,1018.0,30,043,8.761511317669335,30043
"McCone County, Montana",1630,1603.0,124.0,30,055,7.735495945102933,30055
"Wheatland County, Montana",2149,2116.0,365.0,30,107,17.24952741020794,30107
"Rosebud County, Montana",9250,9112.0,1707.0,30,087,18.73353819139596,30087
"Carter County, Montana",1318,1296.0,173.0,30,011,13.348765432098766,30011
"Dawson County, Montana",9191,8640.0,830.0,30,021,9.606481481481481,30021
"Broadwater County, Montana",5834,5791.0,400.0,30,007,6.9072699015714045,30007
"Lake County, Montana",29774,29320.0,6184.0,30,047,21.091405184174626,30047
"Pondera County, Montana",6044,5943.0,1186.0,30,073,19.95625105165741,30073
"Yellowstone County, Montana",157816,153945.0,15259.0,30,111,9.911981551852934,30111
